/**                                                                                                    /**                                                                                                 
* Tests ReflectionToStringBuilder setUpToClass().                                                      * Tests ReflectionToStringBuilder setUpToClass().                                                   
*/                                                                                                     */                                                                                                  
public void test_setUpToClass_invalid() {                                                              public void test_setUpToClass_invalid() {                                                           
Integer val = new Integer(5);                                                                        | Integer val = Integer.valueOf(5);                                                                   
ReflectionToStringBuilder test = new ReflectionToStringBuilder(val);                                   ReflectionToStringBuilder test = new ReflectionToStringBuilder(val);                                
try {                                                                                                  try {                                                                                               
test.setUpToClass(String.class);                                                                       test.setUpToClass(String.class);                                                                    
fail();                                                                                                fail();                                                                                             
} catch (IllegalArgumentException ex) {                                                                } catch (IllegalArgumentException ex) {                                                             
// expected                                                                                            // expected                                                                                         
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
